,model,n_features,outliers,n_splits,mae,mse,r2_score
0,Pipeline,14,yes,4,446.3410745743471,2876512816.856725,-2876512816.856725
1,Pipeline,15,yes,5,339.91831703521086,1306496818.3181548,-1306496818.3181548
2,Pipeline,14,yes,3,414.46233882841784,1136959631.6270034,-1136959631.6270034
3,Pipeline,15,yes,4,275.5984872329612,910707901.5042752,-910707901.5042752
4,Pipeline,14,yes,5,250.23204516729584,794869347.4329304,-794869347.4329304
5,Pipeline,12,yes,4,227.00851132428124,653875187.9111621,-653875187.9111621
6,Pipeline,12,yes,3,247.63312902905787,628359885.2892369,-628359885.2892369
7,Pipeline,13,yes,3,204.50295478932424,558363549.6483532,-558363549.6483532
8,Pipeline,15,yes,3,181.25294592818693,393004325.3772432,-393004325.3772432
9,Pipeline,13,yes,5,173.4724068374521,332674291.3169154,-332674291.3169154
10,Pipeline,13,yes,4,172.88311050679445,331148112.1075662,-331148112.1075662
11,Pipeline,12,yes,5,165.3632492440899,297149122.89211285,-297149122.89211285
12,Pipeline,10,yes,3,115.32019674847895,76586096.1449077,-76586096.1449077
13,Pipeline,11,yes,3,124.40320510452158,68371691.06139047,-68371691.06139047
14,Pipeline,11,yes,4,92.62323530939305,64084594.952905275,-64084594.952905275
15,Pipeline,12,no,4,66.63922991521908,63019403.80838212,-63019403.80838212
16,Pipeline,11,yes,5,91.45604205053857,56634936.34960157,-56634936.34960157
17,Pipeline,14,no,5,51.791815561275804,47565682.73128753,-47565682.73128753
18,Pipeline,13,no,5,51.791815561275214,47565682.73128622,-47565682.73128622
19,Pipeline,9,yes,3,58.16055368650004,21323029.69210838,-21323029.69210838
20,Pipeline,10,yes,5,40.861967894657845,17298495.275166895,-17298495.275166895
21,Pipeline,5,yes,3,20.844340903812505,16050118.509791857,-16050118.509791857
22,Pipeline,10,yes,4,35.99782880324802,13758291.094336962,-13758291.094336962
23,Pipeline,4,yes,3,16.117720752098908,10377836.949393557,-10377836.949393557
24,Pipeline,8,yes,3,22.27959865959033,8633835.538266504,-8633835.538266504
25,Pipeline,14,no,4,24.02797750495761,8193617.472230987,-8193617.472230987
26,Pipeline,13,no,4,24.027977504957722,8193617.472230972,-8193617.472230972
27,Pipeline,3,yes,3,14.451433948619778,7527054.134907099,-7527054.134907099
28,Pipeline,9,yes,4,23.38646003007772,7038255.386227944,-7038255.386227944
29,Pipeline,6,yes,5,14.920843463568009,4605240.395425976,-4605240.395425976
30,Pipeline,7,yes,3,14.644410468041322,3910054.907932799,-3910054.907932799
31,Pipeline,9,yes,5,20.57453601330251,3594914.193188886,-3594914.193188886
32,Pipeline,8,yes,4,15.226335248115102,2945843.675632467,-2945843.675632467
33,Pipeline,7,yes,4,14.064921461570751,2630133.1405133903,-2630133.1405133903
34,Pipeline,5,yes,4,9.463230898557057,2203426.3632747135,-2203426.3632747135
