roast_amount_kg,1st_malt_amount_kg,2nd_malt_amount_kg,mt_temperature,mt_time,color
1.2223693870668246,3.5746401467729703,-3.060567041975298,-0.12043917465528847,-0.9741196764035503,-0.44987562258461633
1.2223729982750566,3.6036504108232217,-3.0540317516971465,-0.2750720400616453,0.9022603977034255,-0.43897008783224956
1.2046231541071142,3.5933247236188954,-3.064881377372117,-0.1757659348802475,-0.6035493169404154,-0.5348184756670448
1.2164575876554233,3.639859464981514,-3.0440446818394107,-0.2878397548989195,-0.09180929672942427,-0.01585660672850771
1.2046231541071142,3.649201753404478,-3.042270807291203,-0.24669767583641916,-1.085878991162274,-0.06528158467009505
1.2282847976864577,3.6376967560857483,-3.0369175817704575,-0.30202610471811175,0.2258224399532621,-0.04847296433518554
1.2046231541071142,-0.10098949932911662,0.020228273562676917,-0.2878397548989195,-0.015342397157664691,-0.06328060500216522
1.2046231541071142,-0.08606181685645269,0.02957632702651566,-0.2608840256556114,-0.09180929672942427,-0.06328060500216522
1.2105349535185153,0.0789724776605924,0.01679287760861378,-0.2878397548989195,0.10818105599671196,-0.06728256338126283
1.2105385652771528,-0.07671952843349174,0.024479020217327126,-0.12043917465528847,-0.6094313861382469,0.09289819602333804
1.2164557817761044,0.0209519495600831,-0.10295599116737796,-0.14881187429367299,0.36699210070112326,0.026664794839810275
1.2401228424429989,0.03833812898615834,0.017767397118930797,-0.2608840256556114,0.2552327859423996,0.031667243052872635
1.2105385652771528,-0.0863364732751665,0.013437066059416289,-0.20413863044873432,0.7493265985599112,-0.04447100595608827
1.2046231541071142,-0.11888658872671531,0.016632928413892436,-0.1757659348802475,-1.1270534755470645,-0.030664051259280366
1.2046231541071142,0.05348285443078939,0.016968431530312775,-0.2325113260172269,-0.3917948258186261,-0.07808804857617581
1.2223766094832884,0.03292943568865148,0.15101909649657813,-0.2878397548989195,-0.9976479531948613,-0.5506265076215048
1.2282884088946897,-0.13375665775263254,-0.05374002306245456,-0.2608840256556114,-1.2741052054927522,-0.5506265076215048
1.2164575876554233,0.04817211679980353,0.01736791432462111,-0.2878397548989195,-0.9270631228209283,-0.45477811978670946
1.2046231541071142,0.0019523740756697953,0.01703241120820077,-0.24669767583641916,-0.6564879397208639,-0.46568365453907623
-0.7716080048345568,0.03570293128055089,0.017192360402923466,-0.24669767583641916,-1.2211665827123037,-0.52791499784026
-0.9964441779551917,0.034306578194179926,0.022481606245780043,-0.2608840256556114,-0.5741389709512779,-0.5803415428734642
-1.0378664993271745,-0.12567242452974728,-0.11000311738219327,-0.24669767583641916,-0.715308631699139,-0.4903961430314889
1.2105421764853848,-0.20493398209611075,0.014395980842758357,-0.2608840256556114,0.131709332788023,-0.4359686192871169
-1.0378664993271745,-0.5395853558176928,-0.11933478573406296,-0.2750720400616453,0.43757693107505136,-0.5744385548806441
-0.9136139800441555,-0.24171348073076254,-0.3733262585099881,-0.13462552447448073,-0.03887067394897571,-0.5378200427586618
1.2164575876554233,-0.253908009831298,0.015370500353074025,-0.24669767583641916,-0.40944103341211063,-0.4863940861059069
-0.7301892946708064,-0.10561070517829696,0.024558604622191425,-0.14881187429367299,2.0080894068949937,-0.582342521584632
1.2282884088946897,-0.14091510564089932,0.020228273562676917,-0.30202610471811175,1.5434059402666247,-0.5600312578713011
-0.9846133561655201,-0.13953796313537087,0.024319071022604433,-0.2608840256556114,2.6786452954473305,-0.6643839547226196
-0.9550326902079059,-0.15871423937198034,0.030311312937245687,-0.30202610471811175,0.26699692433805267,-0.5487255765542668
-1.0437819104972128,-0.1689419709097888,0.02352010543398506,-0.2608840256556114,-0.4917900021816968,-0.5783405632055344
-0.9786979449954816,-0.09786260223282825,0.019429307974057543,-0.2608840256556114,-1.1682279599318601,-0.5714369877890272
-0.9727825343758483,-0.14123010427938743,0.018166879913240484,-0.24669767583641916,-0.262389303466423,-0.568935763204115
